<RecentFiles>
  <RecentFiles>
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/f:Global.asax.cs" caret="1422" fromTop="18" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Controllers/f:HomeController.cs" caret="292" fromTop="14" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:DataBaseStructures/f:Board.cs" caret="755" fromTop="16" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/f:Web.config" caret="930" fromTop="15" />
    <File id="F300DC1B-E643-4CCB-80EE-A7F840B07500/f:HomePage.cs" caret="200" fromTop="10" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Models/f:BoardCreate.cs" caret="387" fromTop="14" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:DataBaseStructures/f:UserEntity.cs" caret="390" fromTop="8" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Controllers/f:BoardController.cs" caret="840" fromTop="12" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Views/d:Board/f:Create.cshtml" caret="0" fromTop="0" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Views/d:Home/f:Index.cshtml" caret="38" fromTop="2" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:App_Code/f:OurDbProvider.cs" caret="770" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/f:Global.asax.cs" caret="1177" fromTop="11" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Views/d:Home/f:Index.cshtml" caret="38" fromTop="2" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:DataBaseStructures/f:Board.cs" caret="207" fromTop="8" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/f:Web.config" caret="930" fromTop="15" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:DataBaseStructures/f:UserEntity.cs" caret="390" fromTop="17" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:Controllers/f:BoardController.cs" caret="849" fromTop="12" />
    <File id="804EDC32-17F4-4DBF-BD38-BF3C7784B794/d:App_Code/f:OurDbProvider.cs" caret="4322" fromTop="18" />
  </RecentEdits>
</RecentFiles>
